pair_id,label
26586,1
290,1
27330,0
28182,1
24968,0
40696,0
24636,0
38953,0
50122,1
49614,1
10043,0
12883,0
49797,0
45499,0
2628,0
9666,1
1636,1
33133,0
23969,1
37912,0
14609,1
48275,0
34684,0
19479,1
2335,1
20467,1
1084,0
10321,1
7897,0
34362,0
916,1
28580,1
19508,1
19371,0
39056,1
14243,0
39415,0
20315,0
33596,0
24049,1
38434,0
18649,0
39163,1
18882,0
14738,1
47308,1
32783,1
37015,0
40074,1
43523,0
49794,1
23329,1
36206,0
40667,0
23241,1
3283,0
42040,0
9564,1
10424,1
10067,1
43408,1
50993,1
8968,0
39488,0
44544,1
16391,1
45651,1
817,1
39187,0
27425,0
32894,1
38399,1
29546,1
22923,0
49934,0
30548,0
40884,0
21123,1
44741,1
41343,1
14476,0
27089,1
2194,1
34228,1
19227,1
34681,0
28126,1
16232,1
41399,0
37898,1
48286,0
21019,1
30359,0
45083,1
24348,1
47444,1
46877,1
5880,1
36030,1
37657,1
28615,1
30052,1
45803,1
15847,0
17579,1
39032,1
24876,0
15933,0
35314,1
24985,1
22469,1
21606,0
21630,0
49165,1
243,0
48623,1
21101,0
43578,1
27523,0
1820,0
18872,0
42585,1
3160,0
1111,0
4885,1
11619,0
7978,0
42479,0
36113,1
45529,0
20493,1
40881,1
28823,0
35961,1
25855,0
13062,0
12909,0
32905,1
21699,1
44540,0
31754,0
7482,1
49287,1
25732,1
3856,1
23727,1
24902,1
36322,0
8840,0
22442,0
27119,0
14194,0
43541,1
14769,0
14027,1
38132,1
25531,1
33508,1
23861,0
45597,1
5146,0
42876,0
42507,1
26440,1
21104,0
43340,0
2140,0
5784,0
26640,0
28095,0
4921,0
34138,1
39153,0
32271,0
40242,1
2239,0
42996,0
30609,0
8527,0
37069,0
51238,0
3605,0
49610,0
38528,0
10612,1
50613,0
41588,0
25503,1
41614,1
29989,0
6827,0
29721,1
48876,1
39609,1
6478,0
35756,1
38358,1
27618,1
19635,1
48512,0
29586,0
32068,0
24707,0
50888,0
8259,0
38154,1
17559,0
33011,0
35845,1
36662,0
39905,0
37414,1
696,1
23765,0
4118,0
41640,1
1144,0
8568,1
27186,0
34753,0
34642,1
29315,1
26028,1
36159,1
51512,1
25730,1
32166,0
13819,1
26344,1
8563,1
34461,1
2802,1
8765,1
14109,1
9071,1
52180,1
9968,1
28483,0
50718,0
9816,0
32051,1
47501,0
4007,0
19394,1
39823,0
6441,0
2097,0
48820,1
40469,0
43520,1
43136,1
35939,0
15556,1
46950,1
48753,1
49004,0
48669,1
51720,0
6095,1
11620,0
29410,1
21068,1
43996,0
10279,1
50954,1
38153,0
2943,0
50179,0
44402,0
11286,1
5270,1
12074,1
42702,1
21802,1
19186,0
19007,1
37151,1
45381,0
21848,1
14694,0
33923,1
23104,0
23743,1
1602,1
42536,1
34662,0
27861,0
30811,1
22648,1
12163,1
17499,1
35935,0
50198,0
30840,1
48308,1
13321,0
8434,0
28252,0
11670,1
2770,1
48375,0
5451,0
11056,1
40819,0
14472,1
1341,1
29825,1
30895,0
38129,1
17887,1
16663,0
48232,1
6595,0
16740,1
26263,1
6484,0
5826,1
48830,0
26425,1
28991,1
8550,0
1119,1
32485,0
19818,0
20861,1
27460,1
6786,0
27913,0
46816,1
33842,0
50091,0
16952,1
5448,0
31079,0
32361,1
18373,1
3883,1
33071,0
43493,0
28654,1
20704,1
34835,0
42321,0
18482,0
27760,0
17088,0
30884,0
12923,1
18154,1
40174,1
31505,0
38440,0
12402,0
26430,0
10928,0
48262,1
22888,1
32201,1
25703,1
47563,0
41411,0
1606,0
21127,0
42192,0
28140,0
3260,0
46943,0
19521,0
50664,1
27064,0
22679,1
45948,0
7735,0
6159,0
45409,0
46897,0
39741,0
17724,1
47143,0
10253,1
27661,1
2491,1
41158,1
45429,1
43149,0
38796,1
11444,0
31069,1
12079,0
17531,0
27318,0
12209,0
45558,1
25586,1
28625,0
44779,0
15017,0
27775,1
24422,0
13908,1
46392,1
10836,0
6207,1
3119,1
10986,1
20802,0
179,0
33657,0
19848,0
52397,0
8158,0
40691,1
10773,0
28235,1
17191,1
16849,1
33277,1
47357,0
48970,0
3078,0
33940,1
4075,0
8874,0
47188,0
36150,1
19775,1
49560,1
39753,1
33368,1
22439,0
15158,1
39214,1
27159,1
24013,0
22750,1
12808,1
26672,0
38211,1
45683,0
31380,0
32165,1
14081,0
35352,0
7179,0
13812,1
27732,0
23134,0
48770,0
19225,0
36470,0
34586,1
43897,1
5289,1
41142,1
719,1
23760,1
8270,0
29169,1
28234,1
48248,1
35104,0
10544,0
50032,1
28058,0
34629,1
8102,1
44318,0
40468,0
18374,0
11904,1
14159,0
25158,1
23292,1
33089,1
27811,0
52417,1
37053,1
52366,0
4986,1
23435,1
33844,1
47533,1
13652,0
50887,0
14359,1
45471,0
51838,0
29535,1
50139,1
41789,1
38074,1
47826,1
8832,0
35506,0
34432,1
2359,0
24226,1
48780,0
37717,1
22614,0
36201,1
23276,0
10882,1
14733,0
4726,0
1112,1
17794,0
44829,0
25587,0
28836,1
7790,0
24327,1
36379,0
18512,1
14724,0
7346,1
50625,1
13907,1
12815,0
14383,1
42741,1
14616,1
44448,1
759,0
2564,0
21586,1
32036,0
44613,1
47589,0
27406,0
6934,1
5834,0
45702,0
14993,0
43033,0
35140,0
8771,1
30011,1
10439,0
27564,1
50457,1
35986,0
14393,1
26354,0
8144,0
28053,1
23981,1
4706,1
39380,0
26610,0
51640,1
12114,0
7459,1
27320,0
49850,0
39739,1
36951,1
21206,1
28814,1
50893,1
14481,0
35911,0
21527,0
35680,1
10404,0
11840,0
29806,1
46261,0
8947,0
13204,0
5492,1
393,0
3204,1
48493,0
22512,0
48588,1
38462,1
50874,1
48090,0
43335,1
39347,1
2324,1
17785,1
51402,0
37279,1
35683,0
30126,0
11895,1
4497,0
47993,0
49875,1
18657,0
51360,0
21503,0
3726,0
14078,1
23552,1
46730,0
8717,0
14345,1
46130,1
23959,0
1319,1
17557,1
8367,0
23225,1
22444,1
11494,1
50982,1
46720,1
15997,1
14199,1
30074,1
27446,1
23008,0
2063,1
40255,0
9849,0
20993,0
38568,1
17586,0
39321,1
32591,1
36045,1
5009,0
10480,1
2655,0
15658,1
44365,0
2384,1
10147,1
16464,0
22548,0
567,1
5477,0
37958,1
37816,0
9859,1
39020,0
31550,1
52313,0
42938,0
44049,0
39192,0
9596,1
7801,1
160,0
37598,1
20663,0
21634,0
40372,0
36130,0
30119,0
45122,0
40907,1
1923,1
34600,1
22713,1
49436,1
34469,1
51721,1
9693,0
14107,0
35420,1
47487,1
3963,0
4588,1
9998,0
38880,0
41812,0
32306,0
28161,1
9520,1
8101,1
32384,1
23505,1
32792,1
50495,1
3417,1
48884,1
5548,1
36366,1
25169,1
16227,1
19735,0
46651,0
46046,1
6005,0
6618,1
34722,1
29173,1
20709,0
27671,0
4576,0
31917,0
31331,1
15435,1
19838,1
36725,0
33517,1
10412,1
16086,1
37708,1
30037,1
21272,1
8431,1
836,1
18103,1
32524,1
9637,0
13840,1
1685,0
11006,1
14314,0
12039,1
10790,0
46945,0
51470,1
42431,0
44481,1
10165,0
46379,0
49659,0
45559,0
10686,1
37249,1
18193,0
6378,1
4956,1
29066,1
47610,0
4281,0
51123,1
19946,0
7598,0
42793,0
37746,1
46989,0
44137,1
34743,0
25951,1
35878,0
47419,0
19430,0
47323,1
41056,1
46516,1
48870,1
50834,0
27325,0
19935,1
29683,1
26602,1
19196,1
50357,1
8405,1
5897,0
6227,1
38655,1
6860,0
36315,0
5038,1
51517,1
28510,1
19951,0
4016,1
51675,0
35073,0
18301,1
50674,1
46765,1
31551,1
13468,1
21828,1
8921,0
40718,0
40893,1
952,0
47417,0
17587,0
9790,0
42252,0
51945,0
21974,1
41445,0
17033,1
46828,1
27416,1
31576,0
20892,1
43955,0
50507,1
34708,1
21688,1
52336,0
24076,0
31534,0
25391,0
15741,0
52532,1
8942,0
15011,1
24725,1
35894,0
51392,0
7747,0
44012,1
43253,1
11043,0
32245,1
46205,1
43148,1
21456,0
26677,0
41770,0
27500,0
14751,0
25965,0
20734,0
27757,1
18514,0
12589,1
2409,1
42474,1
30763,0
35729,0
19153,1
38853,1
29491,0
35262,0
40383,0
18662,0
45148,0
28887,1
37111,0
36002,0
25199,0
23111,1
43818,1
7108,1
46453,0
16015,0
22724,1
35539,0
15253,0
45874,1
10688,0
29671,0
19732,1
34403,0
12271,0
50462,1
825,1
22206,0
21113,1
35553,0
2449,1
20797,0
47379,0
12418,1
21577,0
33736,1
11344,0
40041,1
31648,0
13467,0
29483,0
41829,1
3215,0
26992,0
24452,1
33757,1
24885,0
20627,1
14902,1
27259,1
38911,0
39824,0
2854,1
46429,0
18244,1
45365,1
49705,0
7376,0
11768,0
16560,0
52492,1
25906,0
28931,1
50640,1
32866,0
6396,1
11053,0
21258,1
48022,1
30283,0
2683,0
49041,0
38393,0
28681,1
5559,1
10347,0
28129,0
26386,0
44872,1
52433,0
37216,1
8682,1
4292,1
22602,1
22496,0
36504,0
49670,1
37089,0
46313,0
42652,1
11647,0
32325,1
46395,1
41356,0
49533,0
49982,0
48566,1
33688,0
34308,0
17821,1
69,1
14717,1
5570,1
50398,1
18708,1
4923,0
28623,0
14775,0
24317,0
8694,0
22023,0
49576,1
20785,0
28917,1
4223,1
51871,0
3408,1
31461,1
46221,0
40991,0
8296,0
27062,1
27764,0
40705,0
40310,1
8965,1
4202,1
7701,1
40015,1
1861,1
35220,0
3887,1
2966,1
45977,0
9595,1
19262,1
25495,0
28046,1
11022,1
14412,1
12695,1
44208,1
6684,1
122,0
35649,0
12839,1
30964,0
14513,1
3535,1
28208,1
27900,1
2790,1
31968,1
46944,1
35026,0
22110,1
7231,0
42378,0
475,1
6648,0
17249,0
50749,0
44868,0
6636,1
3846,0
10068,0
9831,1
50969,0
21611,0
1561,1
27211,1
28059,0
37548,0
8182,1
48172,1
9801,1
19079,0
34777,0
23972,0
22771,1
39699,1
36578,1
18171,1
30062,1
56,0
34498,1
35682,1
1841,0
29925,1
7180,0
30137,1
1009,0
37126,0
5104,1
42865,1
9892,1
18691,1
35405,1
36673,1
14300,0
24606,1
12827,0
13893,1
26619,0
29691,0
26574,1
20436,0
26416,1
38914,0
22900,0
40946,1
33156,1
6742,1
9770,0
4517,1
28661,0
36429,1
9887,0
9741,0
24275,0
26824,0
42384,1
25075,1
8185,0
32248,0
49767,0
22232,1
8288,0
40191,0
30670,0
42697,1
42237,1
19846,0
17902,0
27889,1
11505,1
14520,1
14646,0
15241,1
23851,1
2752,1
21661,0
36176,1
7128,0
41788,1
35752,0
20034,0
41785,0
39487,0
5258,1
27440,0
18951,0
19711,0
27554,1
23472,0
34162,1
21591,1
11682,1
23638,0
9774,0
48390,1
31644,1
2659,1
25354,1
22334,1
43142,0
18969,1
35215,0
18211,1
26776,0
10530,1
41667,0
8435,0
662,0
27517,1
29476,1
2447,0
8057,1
35448,1
19555,1
8445,0
23266,1
47628,1
49882,1
27203,1
13977,1
26375,1
15182,0
52434,1
13110,0
134,1
25259,0
15111,1
12856,1
38026,0
39550,1
28966,1
42227,0
8906,0
13594,1
29244,0
30613,1
51927,0
51889,1
5290,1
31449,0
48026,0
28167,1
44594,1
37567,1
7979,0
10324,0
49484,1
5843,1
40794,0
31480,1
24405,1
9287,0
41673,0
25651,0
51486,1
1005,0
20703,1
27742,0
9489,1
45536,1
7136,0
9933,1
42287,0
50570,1
39843,1
35191,0
36186,0
26897,0
38092,0
29562,1
10866,0
40264,1
15744,1
12239,1
51257,1
25067,1
39746,0
33664,1
17487,1
27235,0
37110,1
9670,0
2027,1
4766,0
3216,1
38669,1
21020,0
32238,1
17638,1
18886,0
30350,0
23623,1
4354,1
17446,0
44507,1
44665,0
8701,1
21018,0
25659,1
28914,0
19738,0
7705,1
3166,1
8693,1
51466,1
28455,1
15088,1
43853,1
5119,1
20346,1
35655,0
23919,0
29708,0
30552,0
5197,1
2996,0
45680,1
10650,1
44136,1
5264,0
32328,1
42640,0
48919,1
4646,0
39620,0
50033,1
20776,1
5208,0
23174,1
50275,0
28862,1
47396,1
18626,1
31418,1
33827,0
37629,0
49956,1
19432,1
15340,1
45594,1
11750,1
51089,1
5672,1
46880,0
44610,0
49935,0
36296,1
7831,1
38102,1
27996,0
47662,0
46660,0
36580,1
10787,0
19324,0
3600,0
32312,1
898,1
6280,0
37165,1
8862,0
45319,1
25497,1
44974,0
51654,0
36033,1
10595,1
7141,1
22257,0
28092,1
45267,1
31792,0
27456,0
43798,1
11171,0
12214,0
40013,1
47280,0
7356,1
52214,0
44030,1
47732,0
5120,0
47298,0
18079,1
5609,1
46393,0
14761,0
9239,1
2451,0
22035,0
34260,1
43774,1
35861,1
33422,1
3760,1
21280,0
44624,0
4089,0
25910,1
44776,0
46967,1
16250,1
36070,0
4839,1
7986,0
26225,0
45456,0
45145,1
30798,1
16322,0
11492,1
43305,0
39305,1
729,1
26475,1
27518,0
2087,1
36519,1
23922,1
16784,1
48675,0
50134,1
52112,0
3995,1
6413,0
41621,1
11234,1
2552,1
6106,0
27393,1
11789,0
30968,1
13887,1
808,1
24993,1
22615,1
42159,1
27131,1
41328,0
8260,1
11530,1
29294,1
13240,1
38577,0
42050,0
7229,1
45227,0
27968,0
26121,1
6469,0
9265,1
5787,1
3514,1
4241,1
19041,1
16900,0
34920,0
51305,0
12592,1
27990,0
6069,0
47052,1
37968,1
21455,0
15171,1
31292,1
27301,0
49012,1
31027,1
42458,1
34338,0
25515,1
37933,0
5866,1
50195,1
17752,1
50320,1
46747,1
11425,0
34097,0
20581,1
9179,0
37652,1
2561,0
26634,1
26517,0
48455,1
12984,1
7196,1
41798,1
23460,0
47602,0
6274,0
20126,0
46419,1
35225,0
19911,0
33854,0
43907,0
25698,1
302,1
29790,1
47863,1
5136,0
40237,1
9519,1
52148,1
9851,1
7431,0
27755,0
28534,1
16041,1
27897,1
6414,1
9398,1
24848,0
10535,1
29797,1
45406,0
1326,1
24642,1
8955,0
46426,0
13916,0
15395,1
40582,0
36338,1
50137,1
17015,0
2798,0
21362,0
29782,0
38789,1
13075,1
2774,0
31098,0
9949,0
7687,1
31761,0
1653,1
22204,1
26631,0
14396,1
41055,1
919,0
1546,0
10477,1
37822,0
38,0
47181,1
14858,1
12730,0
36948,1
6247,1
25054,0
23917,1
30832,0
1140,1
37321,0
20115,0
24836,1
20880,0
49349,1
40903,0
11906,1
36912,0
52065,0
25180,1
48098,0
15552,0
46783,1
16118,0
6732,1
36838,1
43915,0
22569,0
16657,1
44270,1
46445,1
11795,0
44480,1
38465,1
12082,0
32775,0
51426,1
14845,1
4334,0
25623,0
30631,1
13841,1
18703,1
4430,1
9342,1
4474,0
233,0
18489,1
45136,0
36869,0
17123,1
45514,1
11294,1
13314,0
18551,0
26840,1
15073,1
28166,0
25918,0
40528,0
518,0
12179,1
30382,1
20605,1
21906,0
44245,0
22757,1
37977,0
30083,0
26085,0
39071,0
21139,1
9429,1
39312,0
43733,0
25276,0
39483,0
2874,0
3499,1
15030,1
40673,1
34500,0
31363,0
42442,1
29418,0
39332,1
13043,0
9783,1
48397,0
6957,0
5085,1
39482,0
31836,1
30145,1
37679,1
30293,1
21821,1
30838,1
50443,0
49861,1
43825,1
46548,1
26239,1
9074,0
7537,1
17955,1
45423,0
20141,1
1603,1
39177,1
45307,1
34862,1
43993,0
35790,0
47359,0
8373,0
49091,1
4190,0
8090,0
32962,0
41409,1
34848,1
40559,0
35121,1
26232,1
28696,0
17083,0
15471,0
35714,1
40765,1
15645,1
22239,1
3438,1
17709,0
39399,0
26381,1
16814,1
48875,0
39459,1
44774,0
30279,1
42714,1
26268,0
2496,0
47696,0
7919,0
5345,0
48548,1
27653,1
23836,1
2134,0
16881,1
36806,1
46555,1
38354,1
3483,1
19248,0
30030,1
21435,0
20617,1
5898,1
34373,1
34404,1
33101,1
18311,0
26372,1
48350,1
11008,0
51986,1
14151,0
4569,0
37934,0
17250,1
17197,1
16945,0
50000,0
35453,0
35364,0
50413,1
3164,0
28064,1
24726,1
13084,1
50029,0
19663,0
3256,1
7659,0
22238,0
28771,0
35431,1
49067,0
41300,0
29789,1
9073,0
19782,1
46233,1
28753,0
15049,0
4548,0
21222,0
4563,0
3676,0
42859,1
35417,1
20193,0
7353,0
19070,1
34009,0
27750,0
45238,1
37039,1
47053,0
8625,1
40491,1
1969,1
30801,1
9799,1
20199,1
12780,0
19101,1
35257,1
9876,1
36102,1
41582,1
30825,0
32748,1
5733,0
29967,0
6847,0
26843,0
41775,1
50822,1
31862,1
12228,1
42275,0
7510,1
41049,1
5744,1
37953,1
21651,1
51669,1
44341,0
4034,0
23345,0
21508,0
7668,0
16575,0
2825,0
29526,1
36748,0
3633,1
28212,0
21501,1
21233,1
24938,0
4786,0
16646,0
34054,0
17077,0
13032,0
50868,1
28702,0
41511,1
48014,0
18338,0
37019,1
38484,1
15104,1
15255,1
2603,1
6409,0
17193,0
16113,1
31031,1
14046,0
17356,1
28949,0
32503,1
23369,0
36447,0
41983,1
28219,1
34575,1
6829,1
35775,1
10913,1
9264,0
4604,1
39698,1
29334,0
30720,1
19178,1
37237,1
43087,1
35096,0
43109,0
9744,1
41005,0
2371,1
4400,0
34360,1
32414,0
5651,1
46742,0
39943,0
32297,1
12817,0
20866,0
5554,0
13636,1
3427,1
45801,1
10211,1
34626,1
9424,0
30873,1
15825,0
36520,0
24526,0
16867,1
51344,1
28522,1
28686,1
1276,0
22925,1
3137,0
2459,0
19752,1
1286,1
1666,1
11616,1
29750,0
1860,0
27707,0
3329,0
10282,0
39615,0
33298,0
28588,1
25081,1
4810,0
19755,0
51813,0
38788,0
37642,0
4377,1
38366,1
19531,0
15286,0
42127,0
31526,0
40145,0
48243,1
14661,1
26947,1
32628,0
26059,1
14611,0
18774,1
19031,1
31090,0
47169,1
46147,0
3938,1
7899,1
4436,1
20985,1
4249,1
34407,0
42940,1
33261,0
17367,1
7973,1
36914,1
42402,0
39880,1
44052,1
43679,1
21317,0
35136,0
18282,0
37319,0
22036,1
2353,0
27430,1
42763,0
9505,1
14442,1
44902,1
36058,1
45786,1
18787,0
40972,0
39361,0
14688,0
16776,1
49157,1
35537,1
27243,0
48712,0
11630,1
35245,0
18118,0
21900,0
43288,0
50617,0
31921,1
41816,0
52454,0
17912,0
10199,1
26343,1
26334,0
30677,0
25963,1
43444,0
48382,1
47652,0
46075,0
154,1
42515,1
22171,0
32456,1
48440,0
42511,1
10326,1
23709,0
8548,1
52084,1
15951,1
3888,1
47033,0
3662,1
50061,0
2755,1
26189,0
19699,1
24382,1
2169,0
37446,0
27822,1
30517,0
12696,0
51196,1
49040,0
33971,1
46184,1
13708,1
7529,0
22517,0
17527,0
42020,0
45791,1
38873,0
39981,1
6320,0
26911,0
4539,1
21925,1
14747,1
50315,1
25674,0
21075,1
10723,1
47531,1
6889,0
34145,0
50237,1
11979,1
7624,1
47860,1
45271,1
40336,0
41118,1
38506,1
13155,1
11920,0
40227,0
16590,0
31260,1
30151,0
11065,1
43423,0
51641,1
45913,0
1608,1
16242,1
20733,1
16398,0
23106,1
38586,1
34891,0
17622,1
35945,1
23520,1
2726,1
32295,0
11822,1
51607,0
31738,1
40206,1
11146,1
15869,1
23604,1
28039,1
52023,1
50101,1
24375,1
11101,1
27354,0
51379,0
14528,0
20470,1
31622,0
51820,0
48197,0
41809,1
45451,0
4206,0
40199,1
6653,0
49622,0
2994,1
17779,1
28664,0
42502,1
36776,1
32542,1
27656,1
43379,0
45789,0
47751,1
24669,0
48449,1
25150,0
31854,0
672,0
14822,0
36152,0
39401,0
49316,1
34630,0
15738,1
3155,1
17196,1
18414,1
11484,1
45686,1
38138,1
33955,0
10039,1
3968,1
22675,1
35987,1
16735,0
17988,0
19004,0
6908,1
43239,1
8813,1
38087,1
15827,0
9271,0
43922,1
21421,0
39535,1
40339,0
41265,1
23846,1
22983,1
39787,0
40708,1
23754,0
31093,0
22268,1
6564,0
50671,0
44680,0
9492,1
21639,1
48813,0
20112,1
29384,1
52354,1
30659,0
18366,0
21978,1
30755,1
25332,0
33457,0
31477,1
24230,1
4136,1
49903,0
45901,1
50766,0
39008,1
8276,1
39243,1
14182,0
530,1
11406,1
14219,1
44215,1
47681,1
4530,0
8553,0
40069,1
1337,1
3455,1
2979,0
28048,1
25819,1
35132,1
50924,0
2767,1
27623,1
41127,1
3451,1
28413,1
33271,1
12635,0
19049,1
12990,1
48233,0
8871,1
41231,1
3113,0
51998,1
10099,1
46323,1
33491,0
49668,1
37810,1
25546,0
42024,1
8081,0
12979,0
47561,1
8329,1
42498,0
19807,0
16724,1
13678,0
3639,0
26984,1
22981,1
13856,0
22971,1
12789,0
6633,1
17734,0
34780,0
35604,1
25003,0
1218,0
27583,0
49076,0
6972,1
18724,1
25170,0
41213,1
29834,0
3073,0
28672,1
18375,1
10936,1
38976,1
20808,0
16031,0
10169,0
31263,1
20101,0
9309,1
6375,1
23596,1
34113,0
32513,1
14891,0
38597,1
31896,0
20270,1
35636,1
4316,0
28157,0
2845,1
25205,1
28397,0
30772,0
30568,0
49413,0
441,1
21794,0
14494,1
28210,0
13520,0
29749,0
20277,1
23015,1
6016,1
36454,1
47986,1
23833,1
6097,0
12778,0
39329,1
38380,1
1550,1
17428,0
48123,1
38446,0
36792,1
14461,0
26315,0
16504,0
25505,1
16471,1
2818,1
19961,0
25143,0
27219,0
49512,1
1556,1
45724,1
47587,0
14262,0
19010,0
34869,0
32753,0
8404,1
47098,0
22530,0
47833,1
43040,1
3035,1
30318,0
4336,1
52223,1
29658,1
19952,1
45864,1
14875,0
30173,1
14873,0
5036,0
20571,1
40298,0
10735,1
18572,1
34660,0
51146,1
44161,1
39971,1
34947,1
30217,0
38205,1
12795,1
3349,1
50665,0
8839,1
48206,1
2934,0
17885,1
2231,1
12532,1
43122,1
33938,1
51670,0
12595,1
44424,0
2863,1
36529,0
36800,0
52134,0
44702,0
29791,1
38195,1
42678,0
16694,0
26950,0
9939,1
31614,1
36701,1
36191,1
19853,0
7574,1
16875,1
20616,0
6335,1
37688,1
21290,0
25002,1
47113,0
16551,1
32565,1
41762,0
35766,1
40376,1
17591,1
45327,1
38987,1
43602,1
38027,1
31233,1
40546,0
43189,0
9651,0
7970,1
39871,0
22856,0
34507,0
11928,0
20123,1
23001,1
29971,0
2273,1
10019,0
12831,1
22160,0
46206,0
39519,1
43141,0
17331,1
47401,1
40125,0
13995,0
17825,1
52571,0
7300,0
50879,1
12742,0
36029,1
8521,0
42202,1
22054,0
17839,0
5013,1
18318,1
39027,0
38927,1
34592,1
11230,0
22725,1
7168,0
46437,0
12826,0
19253,0
52055,0
27310,1
28193,1
50046,1
34692,1
47303,1
47320,1
47761,0
27154,1
42016,0
7169,1
11003,1
11278,1
32805,1
12003,1
7762,1
16475,1
34059,1
30770,1
47375,0
35555,0
40937,0
36100,1
19742,0
48064,1
23500,0
13277,0
24498,0
40747,0
44283,0
39091,0
34606,0
41881,1
33816,0
22379,1
4291,0
1379,1
42556,0
48251,1
51866,1
32567,1
51558,0
780,1
19609,1
16912,0
31173,0
40114,0
1143,1
23531,1
10271,1
8780,1
2909,1
16233,1
10483,1
4613,1
26373,1
2931,0
2782,1
50689,0
27258,1
25804,1
21257,1
21804,1
6233,0
50403,1
24021,1
50586,1
47353,0
45417,1
6262,0
38159,0
29736,0
21319,0
17706,0
14637,0
50819,1
6136,1
34744,0
38486,1
10106,0
47428,0
4284,0
52017,0
16944,0
8528,1
18034,0
31771,0
23943,1
4462,0
26233,1
21299,1
24000,0
10876,0
39762,0
12219,0
35344,1
11384,1
11791,0
7410,1
21570,1
37047,0
13233,1
9995,1
28671,0
52386,1
40303,1
3956,0
38258,1
27697,1
51711,1
17097,0
26815,1
15239,0
43282,0
12265,1
46920,1
12274,1
8416,0
27401,0
39756,0
9201,0
15581,1
50092,1
51298,1
20886,1
31897,0
48478,1
45617,0
19358,1
3617,1
38483,0
32995,1
12359,0
17068,0
45538,0
14505,0
13053,0
36385,1
20548,1
9961,0
12322,0
30937,1
12618,1
51896,1
4592,0
5462,1
18484,0
29949,0
9958,1
36133,0
40504,1
31742,1
30317,0
14222,0
2191,1
50882,1
48942,0
37449,0
48396,1
29341,0
25471,1
8340,1
19300,1
17524,1
45728,0
50017,1
22597,1
38000,0
16761,0
5563,1
28393,0
51981,1
51460,1
2183,0
49994,0
15035,1
301,1
8140,1
11684,0
20424,1
29344,0
8841,0
14065,1
11653,1
13625,0
52545,0
10395,0
32848,0
8054,1
11873,0
193,1
48835,1
3001,0
11201,1
6875,0
918,1
33787,1
47456,1
35254,1
17278,1
2189,0
4847,0
886,0
19767,1
44042,1
45030,0
7752,0
11135,1
20468,1
50659,0
24224,0
15990,0
3118,1
31185,1
31556,0
44101,0
35416,0
45194,0
30992,1
14719,1
5901,0
34574,1
19716,1
18348,0
22643,1
43398,1
29702,0
25516,1
32750,0
49199,0
4167,1
33326,0
22356,0
1878,1
50608,1
39323,1
9419,0
35982,0
21471,1
46581,0
8126,1
18279,1
51009,1
2426,1
39304,0
21629,0
20753,0
52406,0
29558,1
20682,0
33394,0
4595,1
16528,0
40024,0
9110,1
44117,0
4357,1
217,0
3638,1
25862,0
52294,1
31186,1
2532,1
18267,0
15156,1
6038,0
14080,1
32336,0
37981,1
6445,1
46378,1
6440,0
26674,0
48049,1
51584,1
26469,0
30583,1
15782,0
44113,1
24657,0
38888,1
26702,0
27717,0
8325,0
11227,1
18962,0
12830,0
5529,0
37651,1
32001,0
49907,1
10142,1
24884,0
33661,1
50380,0
271,1
6624,1
46004,1
26192,0
25036,1
37788,1
29578,1
18228,0
50452,1
46954,0
41106,0
12103,1
20312,0
29241,1
41385,0
49902,1
42727,0
26396,1
4327,1
1797,0
39613,0
5918,0
7996,0
27431,0
49613,1
9163,1
39330,0
868,1
11085,0
32831,0
28758,1
765,1
40341,1
34978,0
34897,0
6117,0
10268,1
7916,0
22801,0
9629,1
22464,1
52078,0
5693,1
30617,1
11352,0
18078,1
40657,1
12041,1
24808,1
7333,1
35042,0
32422,1
9882,0
2126,1
3702,0
42936,0
18925,1
15924,0
29080,1
28847,1
50727,1
41555,0
23029,1
25715,1
17261,0
24611,0
20368,1
43851,1
47657,1
17016,1
46736,0
47393,0
42021,0
14941,1
35381,0
49715,1
38954,0
26482,1
19497,1
5699,0
269,0
3729,0
42758,0
32070,0
35164,0
29926,0
4724,1
41622,0
32493,1
11854,0
47013,0
19728,1
6152,1
38531,1
46052,1
40538,1
16826,0
51333,1
17093,0
1283,1
49801,0
19599,0
1063,1
41240,1
21901,1
20429,1
17895,0
35167,0
11063,1
16690,0
5015,0
35764,1
32782,0
2427,0
10719,0
42448,1
20691,1
5380,1
18950,1
18176,0
21458,1
35195,0
15392,0
43860,0
47571,1
24700,1
6554,1
30013,0
31376,0
32382,1
570,1
12029,0
27405,0
21100,0
49315,1
51301,0
16880,0
19103,0
38066,1
19759,1
6611,1
23499,0
16151,1
47191,0
41493,1
12468,0
24052,0
34230,1
20407,0
27356,1
9574,1
47186,1
49900,0
16781,0
32011,0
4973,0
47249,1
24676,0
27067,1
21197,1
16810,0
34493,0
515,1
40966,1
19304,0
39692,0
22662,1
25773,0
23218,1
4918,0
45902,0
38131,1
27667,0
11141,1
9624,0
2257,1
28124,1
14479,0
12078,0
7476,1
16344,1
26970,0
43269,1
25031,1
37576,1
45096,0
16635,0
37487,1
23407,1
38073,1
4518,0
20284,0
21180,1
49402,1
37745,0
6234,1
19348,0
27736,1
30979,0
15083,0
26771,0
40745,1
16839,0
33346,0
27526,1
19096,0
4121,1
46948,0
4485,1
30768,1
17044,0
40002,0
1531,0
38585,1
3788,1
39779,0
9612,0
42722,1
12895,1
23916,1
21077,1
43672,0
9640,0
36273,0
